"","pitcher","p_throws.x","totalStrPct_before","totalBallPct_before","totalBIPPct_before","totalStrPct_after","totalBallPct_after","totalBIPPct_after","difference_totalBIP","difference_totalStr","difference_totalBall"
"289",608032,"R",0.493150684931507,0.33972602739726,0.167123287671233,0.454545454545455,0.393939393939394,0.151515151515152,-0.0156081361560814,-0.0386052303860523,0.0542133665421337
"290",608328,"R",0.477611940298507,0.358208955223881,0.164179104477612,0.458333333333333,0.5,0.0416666666666667,-0.122512437810945,-0.0192786069651741,0.141791044776119
"291",608331,"L",0.476586888657648,0.354838709677419,0.168574401664932,0.41025641025641,0.394871794871795,0.194871794871795,0.0262973932068624,-0.066330478401238,0.0400330851943755
"292",608334,"R",0.426900584795322,0.426900584795322,0.146198830409357,0.4375,0.4375,0.125,-0.0211988304093568,0.0105994152046784,0.0105994152046784
"293",608335,"R",0.420863309352518,0.406474820143885,0.172661870503597,0.25,0.375,0.375,0.202338129496403,-0.170863309352518,-0.0314748201438849
"294",608337,"R",0.507918552036199,0.35972850678733,0.132352941176471,0.529780564263323,0.351097178683386,0.119122257053291,-0.0132306841231791,0.0218620122271238,-0.00863132810394474
"295",608344,"L",0.37037037037037,0.407407407407407,0.222222222222222,0.555555555555556,0.296296296296296,0.148148148148148,-0.0740740740740742,0.185185185185185,-0.111111111111111
"296",608349,"R",0.488038277511962,0.382775119617225,0.129186602870813,0.348837209302326,0.534883720930233,0.116279069767442,-0.0129075331033716,-0.139201068209636,0.152108601313008
"297",608371,"R",0.495260663507109,0.398104265402844,0.106635071090047,0.442622950819672,0.426229508196721,0.131147540983607,0.0245124698935592,-0.0526377126874369,0.0281252427938777
"298",608379,"R",0.49003984063745,0.382470119521912,0.127490039840637,0.467857142857143,0.339285714285714,0.192857142857143,0.0653671030165054,-0.0221826977803073,-0.043184405236198
"299",608566,"R",0.454761904761905,0.346428571428571,0.198809523809524,0.475352112676056,0.338028169014085,0.186619718309859,-0.0121898054996645,0.0205902079141516,-0.00840040241448692
"300",608648,"R",0.514204545454545,0.340909090909091,0.144886363636364,0.285714285714286,0.5,0.214285714285714,0.0693993506493505,-0.22849025974026,0.159090909090909
"301",608652,"R",0.478260869565217,0.402173913043478,0.119565217391304,0.615384615384615,0.346153846153846,0.0384615384615384,-0.0811036789297659,0.137123745819398,-0.0560200668896321
"302",608665,"R",0.409594095940959,0.424354243542435,0.166051660516605,0.567567567567568,0.351351351351351,0.0810810810810811,-0.084970579435524,0.157973471626608,-0.0730028921910841
"303",608678,"R",0.489795918367347,0.394557823129252,0.115646258503401,0.588235294117647,0.117647058823529,0.294117647058823,0.178471388555422,0.0984393757503002,-0.276910764305722
"304",608717,"R",0.480349344978166,0.377729257641921,0.141921397379913,0.617647058823529,0.294117647058824,0.088235294117647,-0.0536861032622657,0.137297713845363,-0.0836116105830979
"305",608718,"L",0.456349206349206,0.388888888888889,0.154761904761905,0.458333333333333,0.375,0.166666666666667,0.011904761904762,0.00198412698412698,-0.0138888888888889
"306",608723,"R",0.469879518072289,0.377510040160643,0.152610441767068,0.449086161879896,0.370757180156658,0.180156657963446,0.0275462161963781,-0.0207933561923936,-0.00675286000398456
"307",611093,"R",0.307692307692308,0.461538461538462,0.230769230769231,0.571428571428571,0.428571428571429,0,-0.230769230769231,0.263736263736264,-0.032967032967033
"308",612434,"R",0.493917274939173,0.381995133819951,0.124087591240876,0.611111111111111,0.277777777777778,0.111111111111111,-0.0129764801297648,0.117193836171938,-0.104217356042174
"309",613534,"R",0.448979591836735,0.438775510204082,0.112244897959184,0.4,0.6,0,-0.112244897959184,-0.0489795918367347,0.161224489795918
"310",615698,"R",0.458762886597938,0.365979381443299,0.175257731958763,0.465909090909091,0.397727272727273,0.136363636363636,-0.0388940955951265,0.00714620431115276,0.0317478912839738
"311",621052,"R",0.450127877237852,0.419437340153453,0.130434782608696,0.6,0.4,0,-0.130434782608696,0.149872122762148,-0.0194373401534527
"312",621076,"R",0.318181818181818,0.545454545454545,0.136363636363636,0.531914893617021,0.340425531914894,0.127659574468085,-0.0087040618955514,0.213733075435203,-0.205029013539652
"313",621078,"R",0.419512195121951,0.434146341463415,0.146341463414634,0.6,0.257142857142857,0.142857142857143,-0.00348432055749126,0.180487804878049,-0.177003484320558
"314",621097,"R",0.457994579945799,0.384823848238482,0.157181571815718,0.384615384615385,0.5,0.115384615384615,-0.0417969564311027,-0.0733791953304148,0.115176151761518
"315",621107,"R",0.498587570621469,0.347457627118644,0.153954802259887,0.491071428571429,0.258928571428571,0.25,0.096045197740113,-0.00751614205004036,-0.0885290556900726
"316",621111,"R",0.5379113018598,0.333333333333333,0.128755364806867,0.46643109540636,0.399293286219081,0.134275618374558,0.00552025356769148,-0.0714802064534393,0.065959952885748
"317",621121,"R",0.455580865603645,0.388382687927107,0.156036446469248,0.508196721311475,0.348360655737705,0.14344262295082,-0.0125938235184286,0.0526158557078308,-0.0400220321894021
"318",621129,"R",0.451505016722408,0.381270903010033,0.167224080267559,0.457142857142857,0.4,0.142857142857143,-0.0243669374104157,0.00563784042044913,0.0187290969899666
"319",621139,"R",0.530120481927711,0.397590361445783,0.072289156626506,0.44,0.56,0,-0.072289156626506,-0.0901204819277109,0.162409638554217
"320",621141,"R",0.430051813471503,0.321243523316062,0.248704663212435,0.653846153846154,0.230769230769231,0.115384615384615,-0.13332004782782,0.223794340374651,-0.0904742925468314
"321",621142,"R",0.421875,0.385416666666667,0.192708333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.140625,-0.0885416666666667,-0.0520833333333334
"322",621219,"R",0.453629032258065,0.356854838709677,0.189516129032258,0.44311377245509,0.368263473053892,0.188622754491018,-0.000893374541240055,-0.0105152598029747,0.0114086343442148
"323",621237,"L",0.469194312796209,0.42654028436019,0.104265402843602,0.535714285714286,0.392857142857143,0.0714285714285714,-0.0328368314150305,0.0665199729180772,-0.0336831415030467
"324",621242,"R",0.540284360189573,0.374407582938389,0.0853080568720379,0.476190476190476,0.333333333333333,0.19047619047619,0.105168133604153,-0.0640938839990973,-0.0410742496050553
"325",621244,"R",0.472283813747228,0.368070953436807,0.159645232815965,0.479041916167665,0.37125748502994,0.149700598802395,-0.00994463401356938,0.00675810242043628,0.00318653159313304
"326",621249,"R",0.510204081632653,0.330612244897959,0.159183673469388,0.489795918367347,0.408163265306122,0.102040816326531,-0.0571428571428571,-0.0204081632653061,0.0775510204081633
"327",621261,"R",0.437837837837838,0.394594594594595,0.167567567567568,0.485714285714286,0.314285714285714,0.2,0.0324324324324324,0.0478764478764478,-0.0803088803088803
"328",621290,"R",0.418181818181818,0.387878787878788,0.193939393939394,0.428571428571429,0.428571428571429,0.142857142857143,-0.0510822510822511,0.0103896103896104,0.0406926406926407
"329",621294,"R",0.5,0.369565217391304,0.130434782608696,0.411764705882353,0.411764705882353,0.176470588235294,0.0460358056265985,-0.0882352941176471,0.0421994884910486
"330",621295,"R",0.481268011527378,0.37463976945245,0.144092219020173,0.619047619047619,0.333333333333333,0.0476190476190477,-0.0964731714011252,0.137779607520242,-0.0413064361191163
"331",621345,"L",0.519736842105263,0.364035087719298,0.116228070175439,0.434782608695652,0.391304347826087,0.173913043478261,0.0576849733028223,-0.084954233409611,0.0272692601067887
"332",621366,"L",0.479233226837061,0.402555910543131,0.118210862619808,0.5,0.3,0.2,0.0817891373801917,0.0207667731629393,-0.102555910543131
"333",621368,"L",0.503105590062112,0.385093167701863,0.111801242236025,0.625,0.3125,0.0625,-0.0493012422360248,0.121894409937888,-0.0725931677018634
"334",621381,"L",0.469512195121951,0.338414634146341,0.192073170731707,0.5,0.357142857142857,0.142857142857143,-0.0492160278745646,0.0304878048780488,0.0187282229965157
"335",621593,"R",0.222222222222222,0.666666666666667,0.111111111111111,0.714285714285714,0.142857142857143,0.142857142857143,0.0317460317460316,0.492063492063492,-0.523809523809524
"336",622065,"L",0.465168539325843,0.361797752808989,0.173033707865169,0.454198473282443,0.370229007633588,0.175572519083969,0.00253881121880084,-0.0109700660434,0.00843125482459905
"337",622072,"L",0.506289308176101,0.349056603773585,0.144654088050314,0.483870967741935,0.387096774193548,0.129032258064516,-0.0156218299857983,-0.0224183404341651,0.0380401704199635
"338",622075,"R",0.428571428571429,0.384615384615385,0.186813186813187,0.55,0.375,0.075,-0.111813186813187,0.121428571428571,-0.00961538461538464
"339",622088,"R",0.508158508158508,0.370629370629371,0.121212121212121,0.41025641025641,0.461538461538462,0.128205128205128,0.00699300699300698,-0.0979020979020979,0.0909090909090909
"340",622098,"R",0.4375,0.375,0.1875,0.481481481481481,0.407407407407407,0.111111111111111,-0.0763888888888888,0.0439814814814815,0.0324074074074074
"341",622250,"R",0.454545454545455,0.272727272727273,0.272727272727273,0.6,0.1,0.3,0.0272727272727273,0.145454545454545,-0.172727272727273
"342",622251,"R",0.523584905660377,0.363207547169811,0.113207547169811,0.545454545454545,0.363636363636364,0.0909090909090909,-0.0222984562607204,0.021869639794168,0.000428816466552351
"343",622253,"R",0.429133858267717,0.413385826771654,0.15748031496063,0,0.5,0.5,0.34251968503937,-0.429133858267717,0.0866141732283465
"344",622490,"R",0.442622950819672,0.475409836065574,0.0819672131147542,1,0,0,-0.0819672131147542,0.557377049180328,-0.475409836065574
"345",622491,"R",0.48928238583411,0.349487418452936,0.161230195712954,0.567415730337079,0.348314606741573,0.0842696629213482,-0.0769605327916061,0.0781333445029687,-0.00117281171136263
"346",622492,"R",0.403669724770642,0.412844036697248,0.18348623853211,0.571428571428571,0.285714285714286,0.142857142857143,-0.0406290956749672,0.167758846657929,-0.127129750982962
"347",622503,"R",0.472972972972973,0.324324324324324,0.202702702702703,0.552631578947368,0.315789473684211,0.131578947368421,-0.0711237553342816,0.0796586059743955,-0.00853485064011383
"348",622608,"R",0.443053817271589,0.355444305381727,0.201501877346683,0.38109756097561,0.405487804878049,0.213414634146341,0.0119127567996581,-0.0619562562959797,0.0500434994963216
"349",622694,"R",0.517857142857143,0.336309523809524,0.145833333333333,0.616071428571429,0.285714285714286,0.0982142857142857,-0.0476190476190476,0.0982142857142857,-0.0505952380952381
"350",622772,"R",0.45609756097561,0.326829268292683,0.217073170731707,0.625,0.291666666666667,0.0833333333333333,-0.133739837398374,0.16890243902439,-0.0351626016260163
"351",623149,"R",0.339805825242718,0.436893203883495,0.223300970873786,0.4,0.44,0.16,-0.0633009708737865,0.0601941747572816,0.00310679611650488
"352",623352,"L",0.522346368715084,0.396648044692737,0.0810055865921788,0.6,0.32,0.0800000000000001,-0.00100558659217875,0.0776536312849162,-0.0766480446927374
"353",623364,"L",0.428571428571429,0.5,0.0714285714285714,0.6,0.4,0,-0.0714285714285714,0.171428571428571,-0.1
"354",623433,"R",0.516795865633075,0.310077519379845,0.17312661498708,0.583333333333333,0.291666666666667,0.125,-0.0481266149870802,0.0665374677002585,-0.0184108527131783
"355",623437,"R",0.515384615384615,0.330769230769231,0.153846153846154,0.533333333333333,0.266666666666667,0.2,0.046153846153846,0.017948717948718,-0.0641025641025641
"356",623454,"R",0.476190476190476,0.452380952380952,0.0714285714285714,0.333333333333333,0.5,0.166666666666667,0.0952380952380953,-0.142857142857143,0.0476190476190476
"357",623465,"R",0.482014388489209,0.392086330935252,0.12589928057554,0.4,0.6,0,-0.12589928057554,-0.0820143884892086,0.207913669064748
"358",623470,"R",0.470588235294118,0.391176470588235,0.138235294117647,0.368421052631579,0.473684210526316,0.157894736842105,0.0196594427244583,-0.102167182662539,0.0825077399380805
"359",623474,"R",0.450310559006211,0.403726708074534,0.145962732919255,0.555555555555556,0.277777777777778,0.166666666666667,0.020703933747412,0.105244996549344,-0.125948930296756
"360",623485,"R",0.3875,0.3,0.3125,0.3125,0.5,0.1875,-0.125,-0.075,0.2
"361",624133,"L",0.27027027027027,0.486486486486487,0.243243243243243,0.357142857142857,0.428571428571429,0.214285714285714,-0.0289575289575289,0.0868725868725869,-0.057915057915058
"362",624407,NA,NA,NA,NA,0.380952380952381,0.333333333333333,0.285714285714286,NA,NA,NA
"363",624418,"R",0.431325301204819,0.421686746987952,0.146987951807229,0.386178861788618,0.41869918699187,0.195121951219512,0.0481339994122832,-0.0451464394162014,-0.00298755999608191
"364",624586,"R",0.504587155963303,0.357798165137615,0.137614678899083,0.142857142857143,0.428571428571429,0.428571428571429,0.290956749672346,-0.36173001310616,0.0707732634338138
"365",625643,"R",0.464539007092199,0.393617021276596,0.141843971631206,0.466981132075472,0.382075471698113,0.150943396226415,0.0090994245952094,0.00244212498327312,-0.0115415495784825
"366",626929,"L",0.430656934306569,0.357664233576642,0.211678832116788,0.396946564885496,0.419847328244275,0.183206106870229,-0.0284727252465593,-0.0337103694210731,0.0621830946676324
"367",628317,"R",0.513031550068587,0.327846364883402,0.159122085048011,0.514056224899598,0.349397590361446,0.136546184738956,-0.0225759003090551,0.00102467483101121,0.0215512254780439
"368",628452,"R",0.540229885057471,0.330459770114943,0.129310344827586,0.655172413793103,0.275862068965517,0.0689655172413793,-0.0603448275862069,0.114942528735632,-0.0545977011494253
"369",628711,"L",0.501108647450111,0.339246119733925,0.159645232815965,0.48062015503876,0.325581395348837,0.193798449612403,0.0341532167964385,-0.0204884924113511,-0.0136647243850874
"370",629498,"R",0.549019607843137,0.333333333333333,0.117647058823529,0.333333333333333,0.333333333333333,0.333333333333333,0.215686274509804,-0.215686274509804,0
"371",630023,"R",0.39047619047619,0.428571428571429,0.180952380952381,0.457831325301205,0.36144578313253,0.180722891566265,-0.000229489386115889,0.0673551348250143,-0.0671256454388984
"372",640444,"R",0.302631578947368,0.539473684210526,0.157894736842105,0.389380530973451,0.504424778761062,0.106194690265487,-0.0517000465766186,0.0867489520260829,-0.0350489054494644
"373",640448,"R",0.481865284974093,0.354922279792746,0.163212435233161,0.2,0.8,0,-0.163212435233161,-0.281865284974093,0.445077720207254
"374",640451,"R",0.5,0.326923076923077,0.173076923076923,0.45,0.4,0.15,-0.0230769230769232,-0.05,0.0730769230769231
"375",640455,"L",0.456363636363636,0.341818181818182,0.201818181818182,0.452755905511811,0.354330708661417,0.192913385826772,-0.00890479599141014,-0.00360773085182536,0.0125125268432355
"376",640470,"R",0.516447368421053,0.368421052631579,0.115131578947368,0.5,0.25,0.25,0.134868421052632,-0.0164473684210527,-0.118421052631579
"377",641154,"R",0.463829787234043,0.364539007092199,0.171631205673759,0.531914893617021,0.304964539007092,0.163120567375887,-0.00851063829787224,0.0680851063829787,-0.0595744680851064
"378",641302,"L",0.476851851851852,0.358796296296296,0.164351851851852,0.421383647798742,0.415094339622642,0.163522012578616,-0.000829839273235544,-0.0554682040531097,0.0562980433263452
"379",641312,"R",0.446153846153846,0.438461538461538,0.115384615384615,0.642857142857143,0.0714285714285714,0.285714285714286,0.17032967032967,0.196703296703297,-0.367032967032967
"380",641341,"R",0.412844036697248,0.431192660550459,0.155963302752294,0.333333333333333,0.333333333333333,0.333333333333333,0.17737003058104,-0.0795107033639144,-0.0978593272171254
"381",641401,"R",0.539007092198582,0.354609929078014,0.106382978723404,0.525,0.375,0.1,-0.00638297872340432,-0.0140070921985815,0.0203900709219858
"382",641420,"R",0.523809523809524,0.352380952380952,0.123809523809524,0.474576271186441,0.423728813559322,0.101694915254237,-0.0221146085552866,-0.0492332526230831,0.0713478611783696
"383",641447,"L",0.40661938534279,0.382978723404255,0.210401891252955,0.416666666666667,0.354166666666667,0.229166666666667,0.0187647754137116,0.0100472813238771,-0.0288120567375886
"384",641482,"L",0.452631578947368,0.431578947368421,0.11578947368421,0.421875,0.421875,0.15625,0.0404605263157896,-0.0307565789473684,-0.00970394736842106
"385",641513,"R",0.5,0,0.5,0.307692307692308,0.384615384615385,0.307692307692308,-0.192307692307692,-0.192307692307692,0.384615384615385
"386",641540,"R",0.434883720930233,0.4,0.165116279069767,0.480263157894737,0.381578947368421,0.138157894736842,-0.0269583843329254,0.0453794369645043,-0.0184210526315789
"387",641582,"R",0.492890995260663,0.348341232227488,0.158767772511848,0.555555555555556,0.444444444444444,0,-0.158767772511848,0.0626645602948921,0.0961032122169563
"388",641627,"R",0.409937888198758,0.440993788819876,0.149068322981367,0.292682926829268,0.536585365853659,0.170731707317073,0.0216633843357066,-0.117254961369489,0.0955915770337828
"389",641712,"R",0.462650602409639,0.366265060240964,0.171084337349398,0.4,0.4,0.2,0.0289156626506024,-0.0626506024096385,0.0337349397590362
"390",641726,"R",0.526315789473684,0.421052631578947,0.0526315789473685,0.4375,0.34375,0.21875,0.166118421052632,-0.0888157894736842,-0.0773026315789473
"391",641729,"R",0.5,0.328125,0.171875,0.321428571428571,0.535714285714286,0.142857142857143,-0.0290178571428572,-0.178571428571429,0.207589285714286
"392",641743,"L",0.415873015873016,0.438095238095238,0.146031746031746,0.4,0.454545454545455,0.145454545454546,-0.000577200577200454,-0.0158730158730159,0.0164502164502164
"393",641745,"R",0.444113263785395,0.375558867362146,0.180327868852459,0.493670886075949,0.367088607594937,0.139240506329114,-0.0410873625233451,0.0495576222905544,-0.00847025976720933
"394",641755,"R",0.480874316939891,0.377049180327869,0.14207650273224,0.666666666666667,0,0.333333333333333,0.191256830601093,0.185792349726776,-0.377049180327869
"395",641771,"R",0.445520581113801,0.401937046004843,0.152542372881356,0.40327868852459,0.445901639344262,0.150819672131148,-0.00172270075020842,-0.0422418925892113,0.0439645933394197
"396",641778,"L",0.411458333333333,0.453125,0.135416666666667,0.38,0.42,0.2,0.0645833333333332,-0.0314583333333333,-0.033125
"397",641793,"R",0.443037974683544,0.392405063291139,0.164556962025316,0.454545454545455,0.363636363636364,0.181818181818182,0.0172612197928654,0.0115074798619103,-0.0287686996547756
"398",641816,"R",0.477801268498943,0.395348837209302,0.126849894291755,0.5,0.367424242424242,0.132575757575758,0.00572586328400282,0.0221987315010571,-0.0279245947850599
"399",641838,"R",0.378947368421053,0.4,0.221052631578947,0.5,0,0.5,0.278947368421053,0.121052631578947,-0.4
"400",641851,"R",0.522388059701492,0.365671641791045,0.111940298507463,0.407407407407407,0.37037037037037,0.222222222222222,0.11028192371476,-0.114980652294085,0.00469872857932557
"401",641871,"R",0.47029702970297,0.366336633663366,0.163366336633663,0.666666666666667,0.166666666666667,0.166666666666667,0.00330033003300334,0.196369636963696,-0.1996699669967
"402",641941,"R",0.482843137254902,0.365196078431373,0.151960784313726,0.533333333333333,0.366666666666667,0.1,-0.0519607843137254,0.0504901960784314,0.00147058823529411
"403",641995,"R",0.45,0.45,0.1,0.333333333333333,0.666666666666667,0,-0.1,-0.116666666666667,0.216666666666667
"404",642003,"L",0.434343434343434,0.429292929292929,0.136363636363636,0.346153846153846,0.538461538461538,0.115384615384615,-0.0209790209790209,-0.0881895881895882,0.109168609168609
"405",642083,"R",0.475195822454308,0.33420365535248,0.190600522193211,0.666666666666667,0,0.333333333333333,0.142732811140122,0.191470844212359,-0.33420365535248
"406",642092,"R",0.497777777777778,0.333333333333333,0.168888888888889,0.375,0.3125,0.3125,0.143611111111111,-0.122777777777778,-0.0208333333333333
"407",642100,"L",0.427272727272727,0.4,0.172727272727273,0.363636363636364,0.636363636363636,0,-0.172727272727273,-0.0636363636363636,0.236363636363636
"408",642121,"R",0.442159383033419,0.408740359897172,0.149100257069409,0.6,0,0.4,0.250899742930591,0.157840616966581,-0.408740359897172
"409",642130,"L",0.44390243902439,0.385365853658537,0.170731707317073,0.444444444444444,0.333333333333333,0.222222222222222,0.0514905149051492,0.00054200542005417,-0.0520325203252033
"410",642152,"R",0.442934782608696,0.421195652173913,0.135869565217391,0.536585365853659,0.292682926829268,0.170731707317073,0.0348621420996817,0.0936505832449629,-0.128512725344645
"411",642203,"R",0.482625482625483,0.366795366795367,0.150579150579151,0.49,0.44,0.0700000000000001,-0.0805791505791505,0.00737451737451739,0.0732046332046332
"412",642207,"R",0.54040404040404,0.378787878787879,0.0808080808080808,0.142857142857143,0.714285714285714,0.142857142857143,0.062049062049062,-0.397546897546898,0.335497835497836
"413",642232,"L",0.480905233380481,0.315417256011315,0.203677510608204,0.422535211267606,0.383802816901408,0.193661971830986,-0.0100155387772176,-0.0583700221128753,0.068385560890093
"414",642233,"R",0.488250652741514,0.347258485639687,0.164490861618799,0.451612903225806,0.387096774193548,0.161290322580645,-0.00320053903815376,-0.0366377495157079,0.0398382885538617
"415",642397,"L",0.453521126760563,0.411267605633803,0.135211267605634,0.5,0.333333333333333,0.166666666666667,0.0314553990610329,0.0464788732394366,-0.0779342723004695
"416",642528,"R",0.485,0.355,0.16,0.558823529411765,0.294117647058824,0.147058823529412,-0.0129411764705883,0.0738235294117647,-0.0608823529411764
"417",642545,"R",0.463054187192118,0.344827586206897,0.192118226600985,0.388888888888889,0.333333333333333,0.277777777777778,0.0856595511767926,-0.0741652983032293,-0.0114942528735633
"418",642546,"R",0.455172413793103,0.395402298850575,0.149425287356322,0.4,0.44,0.16,0.0105747126436782,-0.0551724137931034,0.0445977011494253
"419",642547,"R",0.49390243902439,0.388211382113821,0.117886178861789,0.545454545454545,0.333333333333333,0.121212121212121,0.00332594235033268,0.0515521064301552,-0.0548780487804878
"420",642558,"R",0.333333333333333,0.416666666666667,0.25,0.422535211267606,0.366197183098592,0.211267605633803,-0.0387323943661972,0.0892018779342723,-0.0504694835680751
"421",642584,"R",0.408759124087591,0.45985401459854,0.131386861313869,0.505747126436782,0.35632183908046,0.137931034482759,0.00654417316888989,0.0969880023491904,-0.10353217551808
"422",642701,"R",0.488888888888889,0.36,0.151111111111111,0.575,0.3,0.125,-0.0261111111111112,0.0861111111111111,-0.06
"423",642770,"R",0.456140350877193,0.333333333333333,0.210526315789474,0.333333333333333,0.666666666666667,0,-0.210526315789474,-0.12280701754386,0.333333333333333
"424",643230,"L",0.440809968847352,0.404984423676012,0.154205607476636,0.441176470588235,0.441176470588235,0.117647058823529,-0.0365585486531061,0.000366501740883263,0.0361920469122228
"425",643256,"R",0.440251572327044,0.333333333333333,0.226415094339623,0.4,0.4,0.2,-0.0264150943396226,-0.040251572327044,0.0666666666666667
"426",643290,"R",0.438356164383562,0.416829745596869,0.14481409001957,0.428571428571429,0.417989417989418,0.153439153439153,0.00862506341958391,-0.00978473581213307,0.0011596723925491
"427",643316,"L",0.449367088607595,0.39873417721519,0.151898734177215,0.538461538461538,0.384615384615385,0.0769230769230769,-0.0749756572541382,0.0890944498539435,-0.0141187925998053
"428",643327,"R",0.452127659574468,0.382978723404255,0.164893617021277,0.410714285714286,0.428571428571429,0.160714285714286,-0.00417933130699077,-0.0414133738601824,0.0455927051671732
"429",643338,"R",0.549107142857143,0.3125,0.138392857142857,0.648648648648649,0.27027027027027,0.081081081081081,-0.0573117760617761,0.0995415057915058,-0.0422297297297297
"430",643478,"L",0.5625,0.395833333333333,0.0416666666666667,0.3,0.4,0.3,0.258333333333333,-0.2625,0.00416666666666671
"431",643511,"R",0.469230769230769,0.335897435897436,0.194871794871795,0.642857142857143,0.285714285714286,0.0714285714285714,-0.123443223443223,0.173626373626374,-0.0501831501831502
"432",643532,"R",0.402298850574713,0.436781609195402,0.160919540229885,0.260869565217391,0.521739130434783,0.217391304347826,0.0564717641179411,-0.141429285357321,0.0849575212393803
"433",643615,"R",0.391891891891892,0.364864864864865,0.243243243243243,0.333333333333333,0.583333333333333,0.0833333333333333,-0.15990990990991,-0.0585585585585586,0.218468468468469
"434",643778,"L",0.477351916376307,0.334494773519164,0.18815331010453,0.424242424242424,0.424242424242424,0.151515151515151,-0.0366381585893781,-0.0531094921338824,0.0897476507232605
"435",645261,"R",0.463855421686747,0.36144578313253,0.174698795180723,0.464285714285714,0.345238095238095,0.19047619047619,0.0157773952954676,0.000430292598967319,-0.0162076878944349
"436",645307,"L",0.4375,0.428571428571429,0.133928571428571,0.25,0.5,0.25,0.116071428571429,-0.1875,0.0714285714285715
