"","pitcher","p_throws.x","totalStrPct_before","totalBallPct_before","totalBIPPct_before","totalStrPct_after","totalBallPct_after","totalBIPPct_after","difference_totalBIP","difference_totalStr","difference_totalBall"
"437",650633,"R",0.448369565217391,0.385869565217391,0.165760869565217,0.486486486486487,0.333333333333333,0.18018018018018,0.0144193106149627,0.0381169212690952,-0.052536231884058
"438",650644,"R",0.460746460746461,0.357786357786358,0.181467181467181,0.477707006369427,0.340764331210191,0.181528662420382,6.14809532007987e-05,0.016960545622966,-0.0170220265761667
"439",650668,"R",0.506849315068493,0.335616438356164,0.157534246575342,0.517857142857143,0.392857142857143,0.0892857142857142,-0.0682485322896282,0.0110078277886497,0.0572407045009785
"440",650893,"L",0.453488372093023,0.438953488372093,0.107558139534884,0.35,0.55,0.1,-0.00755813953488371,-0.103488372093023,0.111046511627907
"441",650895,"R",0.457264957264957,0.393162393162393,0.14957264957265,0.571428571428571,0,0.428571428571429,0.278998778998779,0.114163614163614,-0.393162393162393
"442",656004,"R",0.46875,0.375,0.15625,0.25,0.6875,0.0625,-0.09375,-0.21875,0.3125
"443",656186,"R",0.455958549222798,0.406735751295337,0.137305699481865,0.611111111111111,0.222222222222222,0.166666666666667,0.0293609671848013,0.155152561888313,-0.184513529073115
"444",656222,"L",0.559440559440559,0.27972027972028,0.160839160839161,0.638888888888889,0.25,0.111111111111111,-0.0497280497280497,0.0794483294483294,-0.0297202797202797
"445",656232,"R",0.444155844155844,0.402597402597403,0.153246753246753,0.4140625,0.3984375,0.1875,0.0342532467532468,-0.0300933441558441,-0.00415990259740262
"446",656288,"R",0.44963503649635,0.404379562043796,0.145985401459854,0.418367346938776,0.38265306122449,0.198979591836735,0.0529941903768807,-0.0312676895575748,-0.0217265008193058
"447",656302,"R",0.443339960238569,0.441351888667992,0.115308151093439,0.40990099009901,0.417821782178218,0.172277227722772,0.0569690766293329,-0.0334389701395587,-0.0235301064897742
"448",656353,"L",0.357142857142857,0.571428571428571,0.0714285714285714,0.375,0.458333333333333,0.166666666666667,0.0952380952380953,0.0178571428571428,-0.113095238095238
"449",656420,"R",0.408602150537634,0.419354838709677,0.172043010752688,0.5,0.35,0.15,-0.0220430107526881,0.0913978494623656,-0.0693548387096775
"450",656427,"R",0.481149012567325,0.375224416517056,0.143626570915619,0.492481203007519,0.387218045112782,0.120300751879699,-0.0233258190359201,0.0113321904401938,0.0119936285957263
"451",656464,"R",0.468085106382979,0.400709219858156,0.131205673758865,0.416666666666667,0.375,0.208333333333333,0.0771276595744681,-0.051418439716312,-0.0257092198581561
"452",656546,"R",0.435967302452316,0.386920980926431,0.177111716621253,0.517241379310345,0.310344827586207,0.172413793103448,-0.00469792351780529,0.0812740768580288,-0.0765761533402236
"453",656547,"R",0.442771084337349,0.379518072289157,0.177710843373494,0.340909090909091,0.386363636363636,0.272727272727273,0.0950164293537787,-0.101861993428259,0.00684556407447973
"454",656557,"R",0.459915611814346,0.426160337552743,0.113924050632911,0.555555555555556,0.296296296296296,0.148148148148148,0.0342240975152368,0.0956399437412096,-0.129864041256446
"455",656605,"R",0.426426426426426,0.441441441441441,0.132132132132132,0.458333333333333,0.458333333333333,0.0833333333333334,-0.0487987987987988,0.0319069069069069,0.0168918918918919
"456",656685,"L",0.406060606060606,0.406060606060606,0.187878787878788,0.413793103448276,0.413793103448276,0.172413793103448,-0.0154649947753396,0.00773249738766979,0.00773249738766979
"457",656756,"L",0.49247311827957,0.329032258064516,0.178494623655914,0.494071146245059,0.351778656126482,0.154150197628458,-0.0243444260274555,0.00159802796548936,0.0227463980619661
"458",656793,"R",0.469594594594595,0.391891891891892,0.138513513513514,0.396825396825397,0.317460317460317,0.285714285714286,0.147200772200772,-0.0727691977691978,-0.0744315744315744
"459",656794,"L",0.430327868852459,0.422131147540984,0.147540983606557,0.326923076923077,0.461538461538462,0.211538461538461,0.0639974779319041,-0.103404791929382,0.0394073139974779
"460",656849,"L",0.420711974110032,0.402912621359223,0.176375404530744,0.441666666666667,0.4,0.158333333333333,-0.0180420711974111,0.0209546925566343,-0.00291262135922327
"461",656876,"R",0.5,0.362204724409449,0.137795275590551,0.529411764705882,0.411764705882353,0.0588235294117647,-0.0789717461787864,0.0294117647058824,0.0495599814729041
"462",656913,"L",0.523809523809524,0.285714285714286,0.19047619047619,0.434782608695652,0.521739130434783,0.0434782608695652,-0.146997929606625,-0.0890269151138717,0.236024844720497
"463",656945,"L",0.446153846153846,0.421538461538462,0.132307692307692,0,0.5,0.5,0.367692307692308,-0.446153846153846,0.0784615384615385
"464",656954,"L",0.446280991735537,0.373278236914601,0.180440771349862,0.46969696969697,0.409090909090909,0.121212121212121,-0.0592286501377411,0.0234159779614325,0.0358126721763086
"465",656970,"L",0.43298969072165,0.371134020618557,0.195876288659794,0.461538461538462,0.41025641025641,0.128205128205128,-0.0676711604546656,0.0285487708168121,0.0391223896378535
"466",657024,"R",0.518248175182482,0.343065693430657,0.138686131386861,0.333333333333333,0.444444444444444,0.222222222222222,0.0835360908353611,-0.184914841849148,0.101378751013787
"467",657044,"R",0.466386554621849,0.338235294117647,0.195378151260504,0.379310344827586,0.5,0.120689655172414,-0.0746884960880904,-0.0870762097942626,0.161764705882353
"468",657053,"R",0.4609375,0.40234375,0.13671875,0.473684210526316,0.407894736842105,0.118421052631579,-0.018297697368421,0.0127467105263158,0.00555098684210525
"469",657097,"R",0.489583333333333,0.369791666666667,0.140625,0.666666666666667,0.333333333333333,0,-0.140625,0.177083333333333,-0.0364583333333334
"470",657140,"R",0.430861723446894,0.410821643286573,0.158316633266533,0.396449704142012,0.390532544378698,0.21301775147929,0.0547011182127568,-0.0344120193048819,-0.0202890989078749
"471",657141,"R",0.434426229508197,0.450819672131148,0.114754098360656,0.428571428571429,0.392857142857143,0.178571428571429,0.0638173302107728,-0.00585480093676816,-0.0579625292740047
"472",657277,"R",0.451237263464338,0.38136826783115,0.167394468704512,0.439252336448598,0.401869158878505,0.158878504672897,-0.00851596403161514,-0.0119849270157396,0.0205008910473548
"473",657571,"L",0.58984375,0.27734375,0.1328125,0.619047619047619,0.19047619047619,0.19047619047619,0.0576636904761905,0.0292038690476191,-0.0868675595238095
"474",657611,"R",0.488,0.364,0.148,0.432835820895522,0.373134328358209,0.194029850746269,0.0460298507462686,-0.0551641791044776,0.00913432835820899
"475",657612,"L",0.486772486772487,0.375661375661376,0.137566137566138,0.727272727272727,0.272727272727273,0,-0.137566137566138,0.240500240500241,-0.102934102934103
"476",657624,"R",0.449275362318841,0.43768115942029,0.11304347826087,0.381818181818182,0.436363636363636,0.181818181818182,0.0687747035573123,-0.0674571805006587,-0.0013175230566535
"477",658305,"R",0.418604651162791,0.465116279069767,0.116279069767442,0.347826086956522,0.478260869565217,0.173913043478261,0.057633973710819,-0.070778564206269,0.01314459049545
"478",658551,"R",0.4,0.36,0.24,0.4,0.457142857142857,0.142857142857143,-0.0971428571428572,0,0.0971428571428571
"479",659275,"R",0.528484848484848,0.338181818181818,0.133333333333333,0.514285714285714,0.304761904761905,0.180952380952381,0.0476190476190477,-0.0141991341991342,-0.0334199134199134
"480",660422,"R",0.142857142857143,0.428571428571429,0.428571428571429,0.4,0.6,0,-0.428571428571429,0.257142857142857,0.171428571428571
"481",660431,"R",0.230769230769231,0.692307692307692,0.0769230769230769,0.368421052631579,0.421052631578947,0.210526315789474,0.133603238866397,0.137651821862348,-0.271255060728745
"482",660600,"R",0.483490566037736,0.363207547169811,0.153301886792453,0.466666666666667,0.466666666666667,0.0666666666666667,-0.0866352201257863,-0.0168238993710692,0.103459119496855
"483",660623,"R",0.459915611814346,0.383966244725738,0.156118143459916,0.363636363636364,0.545454545454545,0.0909090909090909,-0.0652090525508248,-0.0962792481779823,0.161488300728807
"484",660761,"L",0.36734693877551,0.469387755102041,0.163265306122449,0.421052631578947,0.421052631578947,0.157894736842105,-0.00537056928034363,0.0537056928034371,-0.0483351235230935
"485",660813,"R",0.450980392156863,0.305322128851541,0.243697478991597,0.416666666666667,0.333333333333333,0.25,0.00630252100840334,-0.0343137254901961,0.0280112044817927
"486",660896,"R",0.454838709677419,0.409677419354839,0.135483870967742,0.48936170212766,0.361702127659574,0.148936170212766,0.013452299245024,0.0345229924502402,-0.0479752916952642
"487",661255,"R",0.463203463203463,0.333333333333333,0.203463203463203,0.333333333333333,0.466666666666667,0.2,-0.0034632034632035,-0.12987012987013,0.133333333333333
"488",663366,"R",0.369565217391304,0.434782608695652,0.195652173913043,0.39344262295082,0.39344262295082,0.213114754098361,0.0174625801853172,0.0238774055595153,-0.0413399857448325
"489",663432,"R",0.514056224899598,0.381526104417671,0.104417670682731,0.666666666666667,0.222222222222222,0.111111111111111,0.00669344042838027,0.152610441767068,-0.159303882195448
"490",663460,"L",0.443585780525502,0.400309119010819,0.156105100463679,0.468208092485549,0.416184971098266,0.115606936416185,-0.0404981640474936,0.0246223119600468,0.0158758520874467
"491",663465,"L",0.49678800856531,0.36830835117773,0.134903640256959,0.446808510638298,0.308510638297872,0.24468085106383,0.109777210806871,-0.0499794979270126,-0.0597977128798579
"492",663474,"R",0.494117647058824,0.364705882352941,0.141176470588235,0.529801324503311,0.370860927152318,0.0993377483443708,-0.0418387222438644,0.0356836774444877,0.00615504479937673
"493",663531,"L",0.402877697841727,0.431654676258993,0.165467625899281,0.326086956521739,0.456521739130435,0.217391304347826,0.0519236784485455,-0.0767907413199875,0.024867062871442
"494",663554,"R",0.444444444444444,0.4,0.155555555555556,0.437158469945355,0.420765027322404,0.14207650273224,-0.0134790528233152,-0.00728597449908924,0.0207650273224044
"495",663556,"L",0.431372549019608,0.411764705882353,0.156862745098039,0.46551724137931,0.396551724137931,0.137931034482759,-0.0189317106152805,0.0341446923597025,-0.0152129817444219
"496",663734,"R",0.386363636363636,0.443181818181818,0.170454545454545,0.372093023255814,0.348837209302326,0.279069767441861,0.108615221987315,-0.0142706131078224,-0.0943446088794926
"497",663765,"R",0.451327433628319,0.384955752212389,0.163716814159292,0.473684210526316,0.389473684210526,0.136842105263158,-0.0268747088961342,0.0223567768979972,0.00451793199813694
"498",663770,"R",0.522727272727273,0.340909090909091,0.136363636363636,0.444444444444444,0.333333333333333,0.222222222222222,0.0858585858585859,-0.0782828282828283,-0.00757575757575757
"499",663776,"L",0.451871657754011,0.358288770053476,0.189839572192513,0.44392523364486,0.401869158878505,0.154205607476636,-0.0356339647158779,-0.00794642410915086,0.0435803888250287
"500",663878,"R",0.490909090909091,0.381818181818182,0.127272727272727,0.445054945054945,0.406593406593407,0.148351648351648,0.0210789210789212,-0.0458541458541459,0.0247752247752248
"501",663903,"R",0.486585365853659,0.354878048780488,0.158536585365854,0.48559670781893,0.353909465020576,0.160493827160494,0.00195724179464019,-0.000988658034728473,-0.000968583759911656
"502",663978,"R",0.48995983935743,0.345381526104418,0.164658634538153,0.463768115942029,0.352657004830918,0.183574879227053,0.0189162446889004,-0.0261917234154007,0.0072754787265002
"503",663992,"L",0.272727272727273,0.636363636363636,0.0909090909090909,0,0,1,0.909090909090909,-0.272727272727273,-0.636363636363636
"504",664042,"R",0.43719806763285,0.396135265700483,0.166666666666667,0.447368421052632,0.473684210526316,0.0789473684210527,-0.0877192982456141,0.0101703534197813,0.0775489448258327
"505",664045,"R",0.44,0.357333333333333,0.202666666666667,0.401360544217687,0.36734693877551,0.231292517006803,0.0286258503401361,-0.0386394557823129,0.0100136054421769
"506",664054,"R",0.535885167464115,0.301435406698565,0.162679425837321,0.352941176470588,0.411764705882353,0.235294117647059,0.0726146918097383,-0.182943990993527,0.110329299183788
"507",664062,"R",0.4984375,0.334375,0.1671875,0.465968586387435,0.424083769633508,0.109947643979058,-0.0572398560209424,-0.0324689136125654,0.0897087696335079
"508",664074,"R",0.455696202531646,0.360759493670886,0.183544303797468,0.5,0.362745098039216,0.137254901960784,-0.0462894018366842,0.0443037974683544,0.00198560436832962
"509",664076,"L",1,0,0,0.5,0.166666666666667,0.333333333333333,0.333333333333333,-0.5,0.166666666666667
"510",664126,"R",0.495840266222962,0.374376039933444,0.129783693843594,0.545454545454545,0.363636363636364,0.0909090909090909,-0.0388746029345031,0.0496142792315837,-0.0107396762970806
"511",664129,"R",0.432717678100264,0.424802110817942,0.142480211081794,0,0,1,0.857519788918206,-0.432717678100264,-0.424802110817942
"512",664139,"R",0.418918918918919,0.441441441441441,0.13963963963964,0.529411764705882,0.352941176470588,0.117647058823529,-0.0219925808161102,0.110492845786963,-0.0885002649708532
"513",664141,"R",0.471698113207547,0.368782161234991,0.159519725557461,0.432558139534884,0.390697674418605,0.176744186046512,0.0172244604890502,-0.0391399736726635,0.0219155131836132
"514",664157,"L",0.435897435897436,0.495726495726496,0.0683760683760684,0.558823529411765,0.294117647058824,0.147058823529412,0.0786827551533433,0.122926093514329,-0.201608848667672
"515",664180,"L",0.468354430379747,0.40506329113924,0.126582278481013,0.4,0.4,0.2,0.0734177215189873,-0.0683544303797468,-0.00506329113924048
"516",664199,"R",0.436585365853659,0.397560975609756,0.165853658536585,0.466666666666667,0.371929824561403,0.16140350877193,-0.00445014976465541,0.0300813008130081,-0.0256311510483526
"517",664208,"R",0.502645502645503,0.343915343915344,0.153439153439153,0.75,0.25,0,-0.153439153439153,0.247354497354497,-0.0939153439153439
"518",664285,"L",0.46652719665272,0.368200836820084,0.165271966527197,0.492711370262391,0.358600583090379,0.14868804664723,-0.0165839198799663,0.026184173609671,-0.00960025372970469
"519",664299,"R",0.491754122938531,0.371814092953523,0.136431784107946,0.433447098976109,0.419795221843003,0.146757679180887,0.0103258950729412,-0.0583070239624215,0.0479811288894801
"520",664350,"R",0.466292134831461,0.344569288389513,0.189138576779026,0.444444444444444,0.333333333333333,0.222222222222222,0.0330836454431961,-0.0218476903870162,-0.0112359550561798
"521",664353,"R",0.472885032537961,0.34056399132321,0.186550976138829,0.552941176470588,0.252941176470588,0.194117647058824,0.00756667091999486,0.0800561439326273,-0.0876228148526222
"522",664714,"R",0.483516483516484,0.302197802197802,0.214285714285714,0.395833333333333,0.395833333333333,0.208333333333333,-0.00595238095238093,-0.0876831501831502,0.0936355311355311
"523",664854,"R",0.479289940828402,0.384615384615385,0.136094674556213,0.181818181818182,0.454545454545455,0.363636363636364,0.227541689080151,-0.297471759010221,0.0699300699300699
"524",664856,"R",0.417391304347826,0.4,0.182608695652174,0.461538461538462,0.307692307692308,0.230769230769231,0.0481605351170568,0.0441471571906355,-0.0923076923076923
"525",664948,"L",0.435424354243542,0.398523985239852,0.166051660516605,0.478260869565217,0.478260869565217,0.0434782608695652,-0.12257339964704,0.042836515321675,0.079736884325365
"526",665001,"R",0.5,0.367647058823529,0.132352941176471,0.285714285714286,0.428571428571429,0.285714285714286,0.153361344537815,-0.214285714285714,0.0609243697478991
"527",665093,"R",0.433070866141732,0.448818897637795,0.118110236220472,0.408450704225352,0.47887323943662,0.112676056338028,-0.00543417988244421,-0.0246201619163802,0.0300543417988244
"528",665620,"R",0.464944649446494,0.335793357933579,0.199261992619926,0.491103202846975,0.334519572953737,0.174377224199288,-0.0248847684206379,0.0261585534004806,-0.00127378497984271
"529",665621,"R",0.41044776119403,0.395522388059701,0.194029850746269,0.5,0.402777777777778,0.0972222222222222,-0.0968076285240465,0.0895522388059701,0.00725538971807632
"530",665759,"R",0.446236559139785,0.424731182795699,0.129032258064516,0.714285714285714,0.142857142857143,0.142857142857143,0.0138248847926267,0.268049155145929,-0.281874039938556
"531",666120,"R",0.481257557436518,0.380894800483676,0.137847642079806,0.363636363636364,0.545454545454545,0.0909090909090909,-0.0469385511707155,-0.117621193800154,0.16455974497087
"532",666129,"L",0.611111111111111,0.333333333333333,0.0555555555555556,0.405172413793103,0.448275862068966,0.146551724137931,0.0909961685823755,-0.205938697318008,0.114942528735632
"533",666200,"L",0.461997019374069,0.365126676602086,0.172876304023845,0.43298969072165,0.399484536082474,0.167525773195876,-0.00535053082796877,-0.0290073286524191,0.0343578594803878
"534",666674,"R",0,1,0,0.318181818181818,0.5,0.181818181818182,0.181818181818182,0.318181818181818,-0.5
"535",667463,"L",0.438709677419355,0.374193548387097,0.187096774193548,0.517241379310345,0.310344827586207,0.172413793103448,-0.0146829810901001,0.07853170189099,-0.0638487208008899
"536",667465,"L",0.439393939393939,0.454545454545455,0.106060606060606,0.321428571428571,0.571428571428571,0.107142857142857,0.00108225108225113,-0.117965367965368,0.116883116883117
"537",667498,"R",0.44,0.346666666666667,0.213333333333333,0.393939393939394,0.393939393939394,0.212121212121212,-0.00121212121212122,-0.0460606060606061,0.0472727272727272
"538",668338,"R",0.375,0.5,0.125,0.411764705882353,0.411764705882353,0.176470588235294,0.0514705882352942,0.0367647058823529,-0.0882352941176471
"539",668676,"R",0.52191235059761,0.324701195219123,0.153386454183267,0.467836257309941,0.327485380116959,0.204678362573099,0.0512919083898324,-0.054076093287668,0.00278418489783555
"540",668678,"R",0.474103585657371,0.379814077025232,0.146082337317397,0.457875457875458,0.362637362637363,0.17948717948718,0.0334048421697825,-0.0162281277819127,-0.0171767143878698
"541",668687,"R",0.421686746987952,0.44578313253012,0.132530120481928,0.422222222222222,0.444444444444444,0.133333333333333,0.00080321285140561,0.000535475234270388,-0.00133868808567605
"542",668941,"L",0.484126984126984,0.349206349206349,0.166666666666667,0.333333333333333,0.5,0.166666666666667,0,-0.150793650793651,0.150793650793651
"543",669060,"R",0.466135458167331,0.370517928286853,0.163346613545817,0.5,0.392857142857143,0.107142857142857,-0.0562037564029596,0.0338645418326693,0.0223392145702903
"544",669064,"R",0.425287356321839,0.379310344827586,0.195402298850575,0.333333333333333,0.222222222222222,0.444444444444444,0.24904214559387,-0.0919540229885057,-0.157088122605364
"545",669145,"L",0.478260869565217,0.347826086956522,0.173913043478261,0.5,0.333333333333333,0.166666666666667,-0.00724637681159412,0.0217391304347826,-0.0144927536231884
"546",669160,"R",0.477027027027027,0.351351351351351,0.171621621621622,0.483766233766234,0.344155844155844,0.172077922077922,0.000456300456300518,0.00673920673920675,-0.00719550719550721
"547",669203,"R",0.489065606361829,0.389662027833002,0.121272365805169,0,0.5,0.5,0.378727634194831,-0.489065606361829,0.110337972166998
"548",669211,"L",0.512,0.354666666666667,0.133333333333333,0.451612903225806,0.354838709677419,0.193548387096774,0.0602150537634409,-0.0603870967741936,0.000172043010752687
"549",669214,"L",0.452229299363057,0.375796178343949,0.171974522292994,0.7,0.1,0.2,0.0280254777070065,0.247770700636943,-0.275796178343949
"550",669270,"R",0.446808510638298,0.404255319148936,0.148936170212766,0.25,0.625,0.125,-0.0239361702127661,-0.196808510638298,0.220744680851064
"551",669289,"R",0.444444444444444,0.37037037037037,0.185185185185185,0.25,0.5,0.25,0.0648148148148148,-0.194444444444444,0.12962962962963
"552",669373,"L",0.509933774834437,0.370860927152318,0.119205298013245,0.501416430594901,0.371104815864023,0.127478753541077,0.00827345552783154,-0.00851734423953632,0.000243888711704776
"553",669432,"L",0.501043841336117,0.37160751565762,0.127348643006263,0.354838709677419,0.387096774193548,0.258064516129032,0.130715873122769,-0.146205131658698,0.0154892585359283
"554",669456,"R",0.513294797687861,0.369942196531792,0.116763005780347,0.480874316939891,0.385245901639344,0.133879781420765,0.0171167756404182,-0.0324204807479705,0.0153037051075524
"555",670056,"L",0.478260869565217,0.347826086956522,0.173913043478261,0.411764705882353,0.352941176470588,0.235294117647059,0.061381074168798,-0.0664961636828645,0.00511508951406653
"556",670167,"R",0.489082969432314,0.34061135371179,0.170305676855895,0.277777777777778,0.444444444444444,0.277777777777778,0.107472100921883,-0.211305191654537,0.103833090732654
"557",670280,"R",0.452830188679245,0.367924528301887,0.179245283018868,0.454545454545455,0.0909090909090909,0.454545454545455,0.275300171526587,0.00171526586620924,-0.277015437392796
"558",670426,"L",0.464646464646465,0.383838383838384,0.151515151515152,0.4,0.4,0.2,0.0484848484848484,-0.0646464646464646,0.0161616161616162
"559",670550,"R",0.436363636363636,0.390909090909091,0.172727272727273,0.418918918918919,0.445945945945946,0.135135135135135,-0.0375921375921376,-0.0174447174447174,0.055036855036855
"560",670912,"R",0.417322834645669,0.425196850393701,0.15748031496063,0.472527472527473,0.351648351648352,0.175824175824176,0.018343860863546,0.0552046378818032,-0.0735484987453491
"561",670950,"R",0.462162162162162,0.351351351351351,0.186486486486486,0.48,0.353333333333333,0.166666666666667,-0.0198198198198197,0.0178378378378378,0.00198198198198196
"562",670970,"L",0.493421052631579,0.361842105263158,0.144736842105263,0.511363636363636,0.352272727272727,0.136363636363636,-0.00837320574162681,0.0179425837320574,-0.00956937799043062
"563",670990,"R",0.441176470588235,0.458823529411765,0.1,0.4375,0.5,0.0625,-0.0375000000000001,-0.00367647058823528,0.0411764705882353
"564",671790,"R",0.365384615384615,0.461538461538462,0.173076923076923,0.368421052631579,0.421052631578947,0.210526315789474,0.0374493927125505,0.00303643724696356,-0.0404858299595142
"565",672578,"R",0.438461538461538,0.361538461538462,0.2,0.415584415584416,0.467532467532468,0.116883116883117,-0.0831168831168831,-0.0228771228771228,0.105994005994006
"566",672715,"R",0.462857142857143,0.4,0.137142857142857,0.5,0.285714285714286,0.214285714285714,0.0771428571428572,0.0371428571428571,-0.114285714285714
"567",673633,"R",0.41871921182266,0.389162561576355,0.192118226600985,0.434782608695652,0.478260869565217,0.0869565217391304,-0.105161704861855,0.0160633968729921,0.0890983079888627
"568",675916,"R",0.526431718061674,0.389867841409692,0.0837004405286343,0.333333333333333,0.666666666666667,0,-0.0837004405286343,-0.193098384728341,0.276798825256975
"569",675921,"R",0.481727574750831,0.362126245847176,0.156146179401993,0.492537313432836,0.313432835820896,0.194029850746269,0.0378836713442753,0.0108097386820052,-0.0486934100262805
"570",676051,"R",0.465940054495913,0.37874659400545,0.155313351498638,0.5,0.166666666666667,0.333333333333333,0.178019981834696,0.0340599455040872,-0.212079927338783
"571",676220,"R",0.456521739130435,0.434782608695652,0.108695652173913,0.444444444444444,0.407407407407407,0.148148148148148,0.0394524959742351,-0.0120772946859903,-0.0273752012882448
"572",676596,"L",0.450777202072539,0.367875647668394,0.181347150259067,0.339393939393939,0.412121212121212,0.248484848484849,0.0671376982257812,-0.111383262678599,0.0442455644528184
"573",676604,"R",0.45014245014245,0.441595441595442,0.108262108262108,0.457142857142857,0.457142857142857,0.0857142857142857,-0.0225478225478225,0.00700040700040699,0.0155474155474155
"574",676606,"L",0.490605427974948,0.348643006263048,0.160751565762004,0.391752577319588,0.417525773195876,0.190721649484536,0.0299700837225318,-0.0988528506553602,0.0688827669328283
"575",676831,"R",0.442857142857143,0.442857142857143,0.114285714285714,0.5,0.285714285714286,0.214285714285714,0.1,0.0571428571428572,-0.157142857142857
"576",677651,"R",0.437209302325581,0.409302325581395,0.153488372093023,0.375,0.416666666666667,0.208333333333333,0.05484496124031,-0.0622093023255814,0.00736434108527134
"577",677976,"R",0.429268292682927,0.370731707317073,0.2,0.421686746987952,0.349397590361446,0.228915662650602,0.0289156626506024,-0.00758154569497499,-0.0213341169556274
"578",680692,"R",0.5,0.378048780487805,0.121951219512195,0.392156862745098,0.450980392156863,0.156862745098039,0.0349115255858441,-0.107843137254902,0.0729316116690579
"579",681911,"L",0.462686567164179,0.447761194029851,0.0895522388059702,0.476190476190476,0.428571428571429,0.0952380952380953,0.00568585643212516,0.0135039090262971,-0.0191897654584222
"580",683232,"R",0.427184466019417,0.485436893203884,0.087378640776699,0.6,0.2,0.2,0.112621359223301,0.172815533980583,-0.285436893203883
"581",685493,"R",0.457627118644068,0.42090395480226,0.121468926553672,0.475409836065574,0.360655737704918,0.163934426229508,0.0424654996758358,0.0177827174215059,-0.0602482170973418
